,Country name,LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,latitude,longitude
0,Australia,AUS,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,16.638,-25.274398,133.775136
1,Australia,AUS,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,20.451,-25.274398,133.775136
2,Austria,AUT,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,27.561,47.516231,14.550072
3,Austria,AUT,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,27.708,47.516231,14.550072
4,Austria,AUT,Социальные расходы,Публичные,Процент от ВВП,Годовой,2020,31.108,47.516231,14.550072
5,Austria,AUT,Социальные расходы,Публичные,Процент от ВВП,Годовой,2021,31.061,47.516231,14.550072
6,Austria,AUT,Социальные расходы,Публичные,Процент от ВВП,Годовой,2022,29.356,47.516231,14.550072
7,Belgium,BEL,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,28.355,50.503887,4.469936
8,Belgium,BEL,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,28.218,50.503887,4.469936
9,Belgium,BEL,Социальные расходы,Публичные,Процент от ВВП,Годовой,2020,32.28,50.503887,4.469936
10,Belgium,BEL,Социальные расходы,Публичные,Процент от ВВП,Годовой,2021,29.705,50.503887,4.469936
11,Belgium,BEL,Социальные расходы,Публичные,Процент от ВВП,Годовой,2022,28.965,50.503887,4.469936
12,Canada,CAN,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,18.004,56.130366,-106.346771
13,Canada,CAN,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,18.784,56.130366,-106.346771
14,Canada,CAN,Социальные расходы,Публичные,Процент от ВВП,Годовой,2020,24.911,56.130366,-106.346771
15,Czech Republic,CZE,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,19.095,49.817492,15.472962
16,Czech Republic,CZE,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,19.459,49.817492,15.472962
17,Czech Republic,CZE,Социальные расходы,Публичные,Процент от ВВП,Годовой,2020,22.619,49.817492,15.472962
18,Czech Republic,CZE,Социальные расходы,Публичные,Процент от ВВП,Годовой,2021,22.496,49.817492,15.472962
19,Czech Republic,CZE,Социальные расходы,Публичные,Процент от ВВП,Годовой,2022,22.012,49.817492,15.472962
20,Denmark,DNK,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,28.534,56.26392,9.501785
21,Denmark,DNK,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,28.436,56.26392,9.501785
22,Denmark,DNK,Социальные расходы,Публичные,Процент от ВВП,Годовой,2020,29.347,56.26392,9.501785
23,Denmark,DNK,Социальные расходы,Публичные,Процент от ВВП,Годовой,2021,28.273,56.26392,9.501785
24,Denmark,DNK,Социальные расходы,Публичные,Процент от ВВП,Годовой,2022,26.164,56.26392,9.501785
25,Finland,FIN,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,29.353,61.92411,25.748151
26,Finland,FIN,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,29.419,61.92411,25.748151
27,Finland,FIN,Социальные расходы,Публичные,Процент от ВВП,Годовой,2020,31.0,61.92411,25.748151
28,Finland,FIN,Социальные расходы,Публичные,Процент от ВВП,Годовой,2021,30.342,61.92411,25.748151
29,Finland,FIN,Социальные расходы,Публичные,Процент от ВВП,Годовой,2022,29.02,61.92411,25.748151
30,France,FRA,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,30.989,46.227638,2.213749
31,France,FRA,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,30.739,46.227638,2.213749
32,France,FRA,Социальные расходы,Публичные,Процент от ВВП,Годовой,2020,34.876,46.227638,2.213749
33,France,FRA,Социальные расходы,Публичные,Процент от ВВП,Годовой,2021,32.661,46.227638,2.213749
34,France,FRA,Социальные расходы,Публичные,Процент от ВВП,Годовой,2022,31.633,46.227638,2.213749
35,Germany,DEU,Социальные расходы,Публичные,Процент от ВВП,Годовой,2018,25.296,51.165691,10.451526
36,Germany,DEU,Социальные расходы,Публичные,Процент от ВВП,Годовой,2019,25.59,51.165691,10.451526
37,Germany,DEU,Социальные расходы,Публичные,Процент от ВВП,Годовой,2020,27.938,51.165691,10.451526
